,number_pca_components_class
0,117
1,118
2,118
3,118
4,118
5,118
6,118
7,118
8,117
9,118
